1740530719.3072333,110,110,110,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530719.3072333.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530719.3072333.png,8.094159571659477,3.8231367838233603,-9.198355714326162,7.98734466095736,3.4383854205312816,-7.530464400906752
1740530725.783333,110,110,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530725.783333.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530725.783333.png,7.976739171950556,3.820080648223015,-9.366292415083876,8.001265271396056,3.4539188023611285,-7.552892167151659
1740530731.7804394,110,110,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530731.7804394.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530731.7804394.png,8.10810327186059,3.7354014458156737,-9.105465244958992,7.999006111529633,3.4490722732778405,-7.547223016036938
1740530738.1768289,110,111.5,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530738.1768289.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530738.1768289.png,7.748355028697635,3.0288463936971395,-8.806096321246025,8.000086384619417,3.451405893073735,-7.545394657818435
1740530744.01353,110,111.5,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530744.01353.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530744.01353.png,7.820698214223912,3.2222899929651745,-8.982258269509321,7.983297082166649,3.443121916452877,-7.5356571752885415
1740530750.1223772,110,111.5,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530750.1223772.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530750.1223772.png,7.900139642995914,3.6772311008216185,-9.286182407442936,7.986493631172566,3.4486655748438837,-7.547519577212228
1740530756.4869993,110,113.0,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530756.4869993.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530756.4869993.png,8.252468306495278,3.806902810438435,-9.24280877101856,7.9900747531797585,3.4467685780307566,-7.534289998495501
1740530762.3077917,110,113.0,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530762.3077917.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530762.3077917.png,8.395306199850893,3.214274296253574,-8.594622963570034,7.986526525403432,3.4555196126195042,-7.547669932656981
1740530768.447744,110,113.0,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530768.447744.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530768.447744.png,8.400058760697625,3.4738515131611,-8.823538050559819,7.989687266063252,3.443063114883537,-7.527606226671086
1740530774.8606725,111.5,113.0,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530774.8606725.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530774.8606725.png,8.275499355390496,3.0991492234552545,-8.774860646572193,7.989712960896646,3.4424479852920418,-7.524858856713938
1740530780.7286072,111.5,113.0,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530780.7286072.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530780.7286072.png,8.049655116967743,3.4225091829812766,-9.344306668606158,7.990972556331421,3.441617833033406,-7.523757550139105
1740530786.8692393,111.5,113.0,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530786.8692393.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530786.8692393.png,8.421789882206541,3.5056871298591123,-8.63352707017633,7.994846856789495,3.4448972941187557,-7.528447354815013
1740530793.249613,111.5,111.5,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530793.249613.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530793.249613.png,7.926486180441662,3.8236886852182788,-9.358255693848003,7.994282778311532,3.4477699274487215,-7.533544297672418
1740530799.006407,111.5,111.5,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530799.006407.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530799.006407.png,8.124281258336994,3.812533695377838,-9.07874277613879,7.998496555418755,3.4411856051157232,-7.5295964704141785
1740530804.9872,111.5,111.5,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530804.9872.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530804.9872.png,7.881835836940281,3.7289006049191227,-9.075382004409102,7.9859539344280925,3.4371680035011396,-7.53022525267406
1740530811.304297,111.5,110.0,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530811.304297.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530811.304297.png,7.618360849859718,3.4523394024976457,-8.917535911644473,8.004797629114906,3.4464687640654663,-7.539614455997758
1740530817.0450926,111.5,110.0,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530817.0450926.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530817.0450926.png,7.597475518045243,3.432899009381702,-8.923208538642397,7.99595448693477,3.449782872890739,-7.545407588950437
1740530823.0894375,111.5,110.0,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530823.0894375.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530823.0894375.png,7.747421043191124,3.931852522512794,-9.250066286249234,7.981317452188903,3.442181916168345,-7.5286554470027065
1740530829.3743234,113.0,110.0,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530829.3743234.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530829.3743234.png,7.931614552549806,4.144710995504572,-9.100667450747748,7.9963064500111924,3.4562908503997165,-7.562595416877
1740530835.0990586,113.0,110.0,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530835.0990586.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530835.0990586.png,7.981947391571234,4.193104263052635,-9.056621963484487,7.991498157933629,3.454548828594498,-7.553166203351567
1740530841.112347,113.0,110.0,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530841.112347.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530841.112347.png,8.051589092109472,4.066434668622191,-9.263652072877855,8.002127448119232,3.4610304317975102,-7.570287979876509
1740530847.5407674,113.0,111.5,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530847.5407674.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530847.5407674.png,7.584514615504342,3.7199230544359505,-9.04023114037677,7.982176606725703,3.439559676505846,-7.5374790154001055
1740530853.2490492,113.0,111.5,113.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530853.2490492.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530853.2490492.png,7.459959538404732,3.795787465442301,-9.23652536652077,8.004374616391015,3.451370101292726,-7.552113041008905
1740530859.2940385,113.0,111.5,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530859.2940385.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530859.2940385.png,7.829542476987547,4.06695052481644,-9.343097020887848,7.989487559018059,3.438830985366549,-7.536536975521473
1740530865.65835,113.0,113.0,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530865.65835.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530865.65835.png,8.446300188775169,3.7629391914903754,-8.518505386876797,7.997588467814497,3.450675234747466,-7.5450732200512105
1740530871.4631968,113.0,113.0,110.0,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530871.4631968.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530871.4631968.png,8.311151760640115,3.916477029360763,-9.22339160136198,8.015939751934685,3.456397759326339,-7.553322422070283
1740530877.4762425,113.0,113.0,111.5,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_1_1740530877.4762425.png,C:\Users\dogro\Desktop\Emanuele\github\sorolearn\data\exp_2025-02-26_11-45-10\cam_0_1740530877.4762425.png,8.372949649404822,4.121253143259969,-9.449732744788053,7.992744430993091,3.4458732491479482,-7.538235080914489
