episode,reward,length,timesteps,time_elapsed,rolling_reward_10,rolling_reward_50,rolling_reward_100,avg_distance,final_distance
1,-176.51044982671738,100,100,0.5480844974517822,-176.51044982671738,-176.51044982671738,-176.51044982671738,1.765104491564418,1.5682701883506416
2,-182.29367218911648,100,200,0.7416300773620605,-179.40206100791693,-179.40206100791693,-179.40206100791693,1.8229367241924685,3.074064286454293
3,-180.47037202119827,100,300,0.9519546031951904,-179.75816467901072,-179.75816467901072,-179.75816467901072,1.8047037167773485,1.1555166499799103
4,-178.5445665717125,100,400,1.1231939792633057,-179.45476515218616,-179.45476515218616,-179.45476515218616,1.7854456643071046,1.6879362013820516
5,-184.00877791643143,100,500,1.2779932022094727,-180.3655677050352,-180.3655677050352,-180.3655677050352,1.8400877705097878,1.664376621535612
6,-184.3564258813858,100,600,1.5683529376983643,-181.03071073442698,-181.03071073442698,-181.03071073442698,1.8435642506266723,1.8531807747390796
7,-179.63966137170792,100,700,1.7684648036956787,-180.8319893968957,-180.8319893968957,-180.8319893968957,1.7963966165691252,2.2030616057094083
8,-198.66125816106796,100,800,1.9764189720153809,-183.06064799241722,-183.06064799241722,-183.06064799241722,1.9866125777148604,0.9946035344327782
9,-179.58452701568604,100,900,2.1527767181396484,-182.67441232833596,-182.67441232833596,-182.67441232833596,1.7958452670681189,1.6260766440812409
10,-189.41012981534004,100,1000,2.3392701148986816,-183.3479840770364,-183.3479840770364,-183.3479840770364,1.8941012895086786,1.6773812248046476
11,-184.19313290715218,100,1100,2.6054110527038574,-184.11625238507986,-183.4248157888651,-183.4248157888651,1.8419313233799643,1.126644545408006
12,-178.62101630866528,100,1200,2.7938754558563232,-183.74898679703475,-183.0244991655151,-183.0244991655151,1.7862101597672801,1.7180089572591097
13,-188.72560769319534,100,1300,3.01139235496521,-184.57451036423444,-183.46304597533666,-183.46304597533666,1.8872560710449031,1.9501643070651824
14,-190.69736018776894,100,1400,3.1845290660858154,-185.78978972584008,-183.97978270479612,-183.97978270479612,1.9069735929151113,2.473131992163976
15,-187.08213025331497,100,1500,3.382524013519287,-186.09712495952846,-184.18660587469736,-184.18660587469736,1.8708212997851266,2.004932539002198
16,-182.11683011054993,100,1600,3.640002727508545,-185.87316538244485,-184.05724488943815,-184.05724488943815,1.8211683007984194,2.2713467738907975
17,-177.28776286542416,100,1700,3.837714910507202,-185.6379755318165,-183.65904006449614,-183.65904006449614,1.772877622916796,1.655990803658701
18,-186.45614068210125,100,1800,4.006931781768799,-184.4174637839198,-183.814434543252,-183.814434543252,1.8645613960085987,1.5565335830739893
19,-182.90198013186455,100,1900,4.205697774887085,-184.74920909553765,-183.76641062686318,-183.76641062686318,1.8290197909615813,2.2358665517331446
20,-188.9357886314392,100,2000,4.39909815788269,-184.70177497714758,-184.02487952709197,-184.02487952709197,1.8893578747598727,2.793738060626122
21,-173.22954174876213,100,2100,5.158560514450073,-183.6054158613086,-183.51081582336198,-183.51081582336198,1.7322954098128,1.6681528205938694
22,-170.85617059469223,100,2200,5.365003824234009,-182.82893128991128,-182.93560467660427,-182.93560467660427,1.7085617036071072,1.5878046608317427
23,-168.2924384176731,100,2300,5.588829278945923,-180.78561436235904,-182.29894527404204,-182.29894527404204,1.682924380784971,2.0590743398606586
24,-171.7344834804535,100,2400,5.810420274734497,-178.8893266916275,-181.85875936597586,-181.85875936597586,1.7173448324031029,0.779333732565896
25,-155.20913136005402,100,2500,5.988444805145264,-175.70202680230142,-180.792774245739,-180.792774245739,1.5520913106917975,1.5409172161448481
26,-165.71014562249184,100,2600,6.2691192626953125,-174.0613583534956,-180.21267314484487,-180.21267314484487,1.6571014534848485,1.7536305000541486
27,-177.42970941960812,100,2700,6.481334209442139,-174.075553008914,-180.10960041428055,-180.10960041428055,1.7742970871000796,0.5038941213478872
28,-175.8545258641243,100,2800,6.697521686553955,-173.0153915271163,-179.95763346606068,-179.95763346606068,1.7585452560414692,1.9258372519346416
29,-170.42527449131012,100,2900,6.8868889808654785,-171.76772096306087,-179.62893143244858,-179.62893143244858,1.7042527411063813,1.550736502627615
30,-171.1579945385456,100,3000,7.113065004348755,-169.9899415537715,-179.34656686931848,-179.34656686931848,1.711579942064746,0.5345027869466648
31,-165.13768336176872,100,3100,7.428048133850098,-169.18075571507217,-178.8882157884298,-178.8882157884298,1.6513768299414,3.0370711661628063
32,-173.38920740783215,100,3200,7.673177480697632,-169.43405939638615,-178.7163717765361,-178.7163717765361,1.7338920670582982,1.5468951788698002
33,-167.4769361615181,100,3300,7.927464246749878,-169.35250917077065,-178.37578281850526,-178.37578281850526,1.6747693583967362,1.4011078692206997
34,-167.83724775910378,100,3400,8.193493604660034,-168.96278559863566,-178.06582590499346,-178.06582590499346,1.6783724689009245,1.3159905507230234
35,-158.72547459602356,100,3500,8.450210332870483,-169.31441992223262,-177.51324443902288,-177.51324443902288,1.5872547513869353,1.6670754151195404
36,-172.66191393136978,100,3600,8.761204719543457,-170.00959675312043,-177.37848525825473,-177.37848525825473,1.7266191367266586,1.7724166764897185
37,-171.64909084141254,100,3700,9.040396451950073,-169.43153489530087,-177.22363676050225,-177.22363676050225,1.7164909140530313,2.2111476549659193
38,-165.661098793149,100,3800,9.299622297286987,-168.41219218820333,-176.9193594455719,-176.9193594455719,1.6566109805836176,1.4465274710648355
39,-165.0693336725235,100,3900,9.555969476699829,-167.87659810632468,-176.61551263087836,-176.61551263087836,1.650693330292092,1.9279304280657374
40,-172.12972602248192,100,4000,9.82833743095398,-167.97377125471832,-176.50336796566845,-176.50336796566845,1.7212972629507235,1.550736502627615
41,-173.64104893803596,100,4100,12.51441740989685,-168.82410781234503,-176.4335553064579,-176.4335553064579,1.7364104862336336,1.6146034474753357
42,-158.56346893310547,100,4200,12.722362279891968,-167.34153396487235,-176.00807705947332,-176.00807705947332,1.5856346825602976,2.0337619128074196
43,-153.61003109812737,100,4300,12.915887355804443,-165.95484345853328,-175.48719226967458,-175.48719226967458,1.5361003094868346,1.0283409909071395
44,-153.0141777396202,100,4400,13.11555290222168,-164.47253645658492,-174.97644193944606,-174.97644193944606,1.5301417769042691,1.8795533375528415
45,-158.00927531719208,100,4500,13.322897911071777,-164.40091652870177,-174.59939379228487,-174.59939379228487,1.5800927567906655,1.3355224341091103
46,-153.86392086744308,100,4600,13.589659690856934,-162.5211172223091,-174.14862264174482,-174.14862264174482,1.5386392033297573,1.6088392897601724
47,-160.1814465522766,100,4700,13.817800760269165,-161.37435279339553,-173.85144868239442,-173.85144868239442,1.6018144603307487,0.7727040499525106
48,-159.71887937188148,100,4800,14.032259702682495,-160.78013085126878,-173.5570201550921,-173.5570201550921,1.5971887869358974,1.550736502627615
49,-156.9259376525879,100,4900,14.254533767700195,-159.9657912492752,-173.2176103081022,-173.2176103081022,1.5692593676988633,0.7322378783625709
50,-155.7761805653572,100,5000,14.496734619140625,-158.33043670356273,-172.8687817132473,-172.8687817132473,1.5577617944875601,1.550736502627615
51,-168.6823054999113,100,5100,14.786203384399414,-157.83456235975027,-172.71221882671117,-172.78669394435835,1.6868230504975208,0.5620100520553036
52,-156.30221077799797,100,5200,15.031940698623657,-157.6084365442395,-172.1923895984888,-172.4696846526976,1.5630221050690916,1.550736502627615
53,-158.38966611027718,100,5300,15.276628494262695,-158.0864000454545,-171.7507754802704,-172.2040239254821,1.5838966627365592,1.2502651787252563
54,-159.98871809244156,100,5400,15.547243356704712,-158.78385408073663,-171.37965851068498,-171.97781455820356,1.5998871774781773,1.553137136067047
55,-154.54501008987427,100,5500,15.773964405059814,-158.43742755800486,-170.79038315415383,-171.66085447696122,1.5454500983664696,1.6489834860997625
56,-153.1270501613617,100,5600,17.47055697441101,-158.3637404873967,-170.16579563975336,-171.32989368561124,1.5312704979391802,1.6688433453236151
57,-155.7435648739338,100,5700,18.03139328956604,-157.91995231956244,-169.68787370979786,-171.0564493204941,1.5574356451071023,0.9242900632345245
58,-170.87235644459724,100,5800,18.241233587265015,-159.03530002683402,-169.13209567546843,-171.05327530539242,1.7087235589530199,1.9394213275084866
59,-162.21419742703438,100,5900,18.5024893283844,-159.56412600427865,-168.7846890836954,-170.9034604260982,1.6221419664006798,1.7440559320268898
60,-157.55939029157162,100,6000,18.79349994659424,-159.7424469769001,-168.14767429322004,-170.68105925718945,1.5755938944513361,0.7305712173145051
61,-154.57084384560585,100,6100,19.119030952453613,-158.33130081146956,-167.55522851198913,-170.41695736519625,1.5457084315102327,2.0696127010101972
62,-158.53850162029266,100,6200,19.999431848526,-158.55492989569902,-167.15357821822167,-170.22536936931073,1.585385003994635,2.5148934277740924
63,-156.52087223529816,100,6300,20.172786474227905,-158.36805050820112,-166.50948350906373,-170.00783766877083,1.5652087150039133,1.4369011991583005
64,-147.12254345417023,100,6400,20.329029083251953,-157.081433044374,-165.63798717439175,-169.6502549466677,1.4712254317456905,0.45819596082398345
65,-158.42344203591347,100,6500,20.4857234954834,-157.4692762389779,-165.0648134100437,-169.4775347480407,1.5842344129839503,1.8825500015783607
66,-160.45201951265335,100,6600,20.728827238082886,-158.20177317410707,-164.6315171980858,-169.3407845172015,1.6045201949647478,0.33918522537889784
67,-155.46354622393847,100,6700,20.891663074493408,-158.17377130910754,-164.19503286525608,-169.13366155760056,1.5546354534745734,1.6046535788975738
68,-158.78629118204117,100,6800,21.07030487060547,-156.96516478285193,-163.64163587525488,-168.9814943461953,1.5878629078041784,1.8120997196922923
69,-150.3292085826397,100,6900,21.232683897018433,-155.77666589841246,-162.99018044427038,-168.71117136411476,1.5032920828576095,1.7171447295027058
70,-159.55036413669586,100,7000,21.416446685791016,-155.9757632829249,-162.4024719543755,-168.58030268943736,1.595503643491182,2.694442377543504
71,-157.22982907667756,100,7100,21.737420320510864,-156.24166180603206,-162.08247770093382,-168.42043686390554,1.5722982847063742,0.9426765286268614
72,-148.148985221982,100,7200,21.949652194976807,-155.202710166201,-161.6283339934796,-168.13888892443435,1.481489843899246,0.28672044636858474
73,-153.0490642786026,100,7300,22.20784902572632,-154.85552937053143,-161.3234665106982,-167.93217899777915,1.530490639876579,1.7923007044596353
74,-156.62621647119522,100,7400,22.465660572052002,-155.80589667223393,-161.02130117051303,-167.77939572039287,1.5662621661437661,3.072890084167735
75,-156.4170152693987,100,7500,22.663734197616577,-155.60525399558247,-161.04545884869992,-167.62789731437962,1.5641701492073268,1.5317499865868653
76,-165.36261400580406,100,7600,23.028679847717285,-156.09631344489753,-161.03850821636618,-167.59809095505625,1.6536261391896714,2.319154624863234
77,-159.91454601287842,100,7700,24.142186403274536,-156.54141342379154,-160.68820494823157,-167.49830465710588,1.599145454996116,1.6410246437055644
78,-152.0442130640149,100,7800,24.43410634994507,-155.8672056119889,-160.2119986922294,-167.3001752777073,1.520442122356077,1.421426883105633
79,-147.46909642219543,100,7900,24.68217420578003,-155.58119439594446,-159.7528751308471,-167.04914896308054,1.4746909631720373,1.2652482356062753
80,-155.2012444883585,100,8000,24.971837759017944,-155.14628243111073,-159.43374012984336,-166.90105015714653,1.5520124353466604,1.4955623248807333
81,-145.83625055849552,100,8100,25.26785683631897,-154.00692457929253,-159.0477114737779,-166.6409909028422,1.458362502371852,0.9873032440005913
82,-155.55754673480988,100,8200,26.097127437591553,-154.74778073057533,-158.69107826031745,-166.5058269495735,1.5555754604932812,0.9232057912265457
83,-146.80693435668945,100,8300,26.25249457359314,-154.123567738384,-158.27767822422086,-166.26849089423754,1.4680693370073894,1.6081957341311728
84,-155.0342449247837,100,8400,26.404327630996704,-153.96437058374286,-158.02161816753448,-166.13474987079167,1.5503424448783198,1.2440019156433717
85,-150.17384976148605,100,8500,26.584737539291382,-153.3400540329516,-157.8505856708437,-165.94697457538808,1.5017384958066962,1.5479855848895299
86,-149.57648847997189,100,8600,26.830478191375732,-151.76144148036838,-157.38887716181577,-165.7566200859065,1.4957648775190844,1.0039210448854756
87,-143.8839867040515,100,8700,26.9985454082489,-150.15838554948567,-156.83357507906854,-165.50521050680473,1.4388398666236863,1.4351862677932037
88,-152.8008151948452,100,8800,27.18778109550476,-150.2340457625687,-156.57636940710248,-165.36084237825972,1.5280081492000699,0.8958311015428918
89,-147.87300691008568,100,8900,27.374558687210083,-150.27443681135773,-156.23244287185372,-165.16434984490945,1.4787300689225074,1.7992286310904375
90,-142.81395813822746,100,9000,27.553396701812744,-149.03570817634463,-155.64612751416863,-164.91601215927966,1.4281395795745973,0.8284027202979812
91,-141.64174658060074,100,9100,27.843275785446167,-148.61625777855517,-155.00614146701992,-164.66025099907438,1.416417461845176,1.9921385690349114
92,-145.68979665637016,100,9200,28.069214820861816,-147.62948277071118,-154.7486680214852,-164.45405040839282,1.456897964029687,1.0524362820298003
93,-142.03289341926575,100,9300,28.25321388244629,-147.1520786769688,-154.51712526790797,-164.2129626988323,1.4203289341079637,2.3000529928388107
94,-141.80945575237274,100,9400,28.495866060256958,-145.82959975972773,-154.29303082816304,-163.97462751855082,1.4180945526504263,1.550736502627615
95,-141.54581728577614,100,9500,28.722445249557495,-144.96679651215672,-153.9637616675347,-163.73853477925846,1.4154581698988549,1.5796978412637874
96,-140.74000906944275,100,9600,29.004046201705933,-144.0831485711038,-153.7012834315747,-163.49896680311454,1.4074000842299186,1.7358829758641143
97,-143.03405785560608,100,9700,29.213994026184082,-143.99815568625928,-153.3583356576413,-163.28798836035674,1.4303405715842594,1.550736502627615
98,-146.32443258166313,100,9800,29.4183988571167,-143.35051742494107,-153.0904467218369,-163.11489085241087,1.4632443187526065,1.550736502627615
99,-146.40086846798658,100,9900,29.616931676864624,-143.20330358073116,-152.8799453381449,-162.9460623434773,1.4640086851086458,1.1161957833626182
100,-133.69902668893337,100,10000,29.88206386566162,-142.29181043580175,-152.4384022606164,-162.65359198693187,1.3369902677919223,2.15194699034456
101,-146.1669664233923,100,10100,30.229677200317383,-142.7443324200809,-151.98809547908604,-162.35015715289862,1.4616696492339285,2.0133737692127793
102,-148.11632844805717,100,10200,30.526512145996094,-142.9869855992496,-151.82437783248722,-162.008383715488,1.4811632767454697,1.550736502627615
103,-137.18818244338036,100,10300,31.535284519195557,-142.50251450166107,-151.4003481591493,-161.57556181970983,1.3718818176254726,1.550736502627615
104,-145.46450594067574,100,10400,31.7525155544281,-142.86801952049137,-151.10986391611397,-161.24476121339947,1.454645047692538,1.0840757466123405
105,-136.41496106237173,100,10500,31.930954933166504,-142.35493389815093,-150.74726293556392,-160.76882304485886,1.364149613040115,0.10878988427863057
106,-133.60729187726974,100,10600,32.2342426776886,-141.64166217893361,-150.3568677698821,-160.2613317048177,1.336072911973855,1.550736502627615
107,-133.97996684908867,100,10700,32.48711156845093,-140.7362530782819,-149.92159580938517,-159.80473475959153,1.3397996673744792,0.44508710425959
108,-131.62061093002558,100,10800,32.645893573760986,-139.26587091311814,-149.13656089909375,-159.1343282872811,1.3162061085796222,0.2372663162937269
109,-138.33159244060516,100,10900,32.811076402664185,-138.45894331038,-148.65890879936515,-158.7217989415303,1.3833159293428914,1.7257447062711584
110,-137.31548918783665,100,11000,32.96357989311218,-138.82058956027032,-148.25403077729047,-158.20085253525525,1.3731548826356517,1.3978380346631194
111,-137.9234639108181,100,11100,33.20320534706116,-137.99623930901288,-147.9210831785947,-157.7381558452919,1.379234636486341,1.5033756325519203
112,-139.3797809034586,100,11200,33.356456995010376,-137.12258455455304,-147.53790876425802,-157.34574349123986,1.3937978036836367,1.8932081528573521
113,-138.89700324833393,100,11300,33.5202522277832,-137.2934666350484,-147.18543138451875,-156.84745744679122,1.3889700251824257,0.7210505451708207
114,-127.32620626688004,100,11400,33.68673872947693,-135.4796366676688,-146.78950464077295,-156.21374590758234,1.2732620541932027,1.550736502627615
115,-140.33716513216496,100,11500,33.89744234085083,-135.87185707464815,-146.42777910269797,-155.74629625637084,1.4033716486960464,0.85030863546909
116,-132.72522339224815,100,11600,34.226515769958496,-135.783650226146,-145.87324318028988,-155.25238018918782,1.32725223205179,1.4471089033516114
117,-142.19678270816803,100,11700,34.499993562698364,-136.60533181205392,-145.60790790997444,-154.90147038761526,1.421967823962253,1.2729753623291449
118,-139.11979734897614,100,11800,34.74715757369995,-137.35525045394897,-145.21457803331316,-154.428106954284,1.3911979756772452,1.3663944955929042
119,-141.3298716545105,100,11900,34.996723651885986,-137.6550783753395,-145.03459129475058,-154.01238586951047,1.4132987132939814,1.0469100500737638
120,-145.1144923195243,100,12000,35.297871351242065,-138.43497868850827,-144.74587385840715,-153.5741729063913,1.4511449240089902,1.550736502627615
121,-139.64382116496563,100,12100,35.64078378677368,-138.60701441392303,-144.3941537001729,-153.23831570055336,1.3964382068498031,1.174137619014663
122,-130.5011514723301,100,12200,36.40202474594116,-137.71915147081017,-144.04119702517986,-152.83476550932974,1.3050115149497612,1.1095269177272815
123,-140.51100026071072,100,12300,37.42904758453369,-137.88055117204786,-143.79043574482202,-152.5569511277601,1.4051100003909511,0.4604316021651045
124,-123.9466987401247,100,12400,37.60482954978943,-137.54260041937232,-143.13684539020062,-152.07907328035682,1.2394669837059782,0.9060414246804825
125,-129.02272599935532,100,12500,37.76352000236511,-136.41115650609134,-142.58895960479975,-151.81720922674984,1.2902272608709198,1.216612945395277
126,-130.93686644732952,100,12600,38.06872296333313,-136.2323208115995,-141.90044465363025,-151.46947643499823,1.3093686626583696,0.6105568462947226
127,-133.86807422339916,100,12700,38.25082540512085,-135.3994499631226,-141.37951521784066,-151.03386008303613,1.3386807389926438,0.9281097271918141
128,-127.8668504357338,100,12800,38.434996366500854,-134.27415527179838,-140.89596796527505,-150.55398332875222,1.2786685017095154,1.3333625737808867
129,-134.65809226036072,100,12900,38.58936429023743,-133.6069773323834,-140.63974788203836,-150.19631150644273,1.346580917300374,1.7755218465570906
130,-140.77236771583557,100,13000,38.763567209243774,-133.1727648720145,-140.3511703465879,-149.89245523821563,1.4077236792225047,2.201639605633557
131,-133.39603728055954,100,13100,39.0157516002655,-132.5479864835739,-140.10236608102917,-149.57503877740353,1.3339603724541609,1.9666171696397867
132,-129.8640437424183,100,13200,39.21368861198425,-132.48427571058272,-139.58849602118136,-149.1397871407494,1.298640438776025,1.5402768051150892
133,-134.6590437591076,100,13300,39.44620656967163,-131.89908006042242,-139.34553820922972,-148.8116082167253,1.3465904340110264,1.1086641313938166
134,-134.16330321878195,100,13400,39.64428114891052,-132.92074050828813,-138.92811937510967,-148.47486877132206,1.3416330279946755,0.9292799987247895
135,-133.5867888778448,100,13500,39.868980884552,-133.37714679613708,-138.59637815743685,-148.22348191414028,1.3358678837321414,1.469106322284538
136,-135.46093353629112,100,13600,40.20135426521301,-133.82955350503326,-138.31406705856324,-147.8514721101895,1.354609335431812,0.9488254431966535
137,-132.0494822859764,100,13700,40.45504593849182,-133.647694311291,-138.07737697020173,-147.45547602463515,1.3204948196525002,1.6201849918612286
138,-129.60268968343735,100,13800,40.68074607849121,-133.82127823606135,-137.61341445997357,-147.094891933538,1.2960268950257174,1.0027395895171762
139,-128.4052834585309,100,13900,40.94202446937561,-133.19599735587835,-137.22405999094246,-146.7282514313981,1.2840528291458504,0.3554712478537856
140,-127.67036539316177,100,14000,41.20979022979736,-131.88579712361098,-136.92118813604117,-146.28365782510488,1.2767036524123707,0.9662212007810862
141,-135.32145994901657,100,14100,41.5662579536438,-132.07833939045668,-136.79478240340947,-145.9004619352147,1.3532145965861033,0.5982702143635478
142,-125.30214645713568,100,14200,42.92188763618469,-131.6221496619284,-136.3870293994248,-145.567848710455,1.2530214616188697,1.4855116161167825
143,-136.67617006599903,100,14300,44.78672528266907,-131.82386229261755,-136.27989493235947,-145.3985101001337,1.3667616949286094,1.014370289127346
144,-129.0255105495453,100,14400,46.568265438079834,-131.3100830256939,-136.0242160283029,-145.15862342823297,1.290255105329416,0.7022053172158705
145,-130.83869520574808,100,14500,46.77921485900879,-131.03527365848421,-135.81007358670234,-144.88691762711852,1.3083869429005732,1.7251686811585973
146,-121.6215389072895,100,14600,47.04463529586792,-129.65133419558407,-135.42770418345927,-144.56449380751698,1.2162153853200923,1.3274462138777245
147,-137.2323437333107,100,14700,47.28301239013672,-130.1696203403175,-135.31166990101337,-144.33500277932734,1.3723234333205792,1.550736502627615
148,-127.11671498417854,100,14800,47.51219320297241,-129.9210228703916,-134.92751554906368,-144.0089811354503,1.2711671509645037,1.3932793842551783
149,-125.33250842988491,100,14900,47.7341103553772,-129.613745367527,-134.50614834830165,-143.69304684322327,1.253325079371823,1.195610983116496
150,-120.67333462834358,100,15000,47.9801721572876,-128.91404229104518,-134.24563450708985,-143.34201838385314,1.206733344311575,0.7365066097711886
151,-136.62458460777998,100,15100,48.314104318618774,-129.04435475692154,-134.0547868707776,-143.02144117493182,1.3662458438270821,1.550736502627615
152,-126.7151405364275,100,15200,48.556108713150024,-129.18565416485072,-133.626763112545,-142.72557047251613,1.2671514010417146,1.3628421359972627
153,-132.97343531250954,100,15300,48.77513813972473,-128.81538068950175,-133.5424681699276,-142.47140816453845,1.3297343495640523,0.8508710766455235
154,-133.63908407092094,100,15400,49.08917999267578,-129.27673804163933,-133.3059597325325,-142.20791182432325,1.3363908438421868,1.2972295517471581
155,-130.40625849366188,100,15500,49.319679498672485,-129.23349437043072,-133.1857856811583,-141.9665243083611,1.3040625840049476,2.1437092536327547
156,-129.19650176912546,100,15600,49.697386026382446,-129.99099065661431,-133.09756987899542,-141.72721882443875,1.2919650114682313,1.6550213357456334
157,-140.684541285038,100,15700,49.94818449020386,-130.33621041178702,-133.2316613677144,-141.5766285885498,1.4068454126655,1.2965964703579804
158,-123.21409785747528,100,15800,50.20139408111572,-129.9459486991167,-133.0635311062634,-141.10004600267857,1.232140976194278,1.3149869903785099
159,-128.68651755154133,100,15900,50.487929344177246,-130.28134961128234,-132.87062960848212,-140.76476920392363,1.2868651761435854,1.203733399361392
160,-128.54950517416,100,16000,51.20670413970947,-131.068966665864,-132.6953099282086,-140.4746703527495,1.2854950520826571,0.3650034172706281
161,-128.24532951414585,100,16100,53.26664066314697,-130.23104115650057,-132.50174724027514,-140.21141520943493,1.2824532914356934,0.9522003027658633
162,-123.55593818426132,100,16200,55.20868158340454,-129.91512092128397,-132.1852703858912,-139.86158957507462,1.2355593776205405,0.9508610511004086
163,-131.0385625064373,100,16300,57.1865017414093,-129.72163364067674,-132.02810157105327,-139.606766477786,1.3103856201788182,0.9704195428888198
164,-117.54275278747082,100,16400,59.22531986236572,-128.11200051233172,-131.8324325014651,-139.31096857111902,1.1754275262771943,1.611630241880639
165,-117.23380981385708,100,16500,59.46438646316528,-126.79475564435124,-131.37036539509893,-138.89907224889845,1.1723381001044748,1.436334692616767
166,-114.58521181344986,100,16600,59.787442684173584,-125.33362664878368,-131.00756516352297,-138.4404041719064,1.1458521167838227,1.7803151764718823
167,-117.06090984493494,100,16700,60.034786224365234,-122.97126350477338,-130.5048477062583,-138.05637780811637,1.1706090929860908,0.8682335062671178
168,-120.12938466668129,100,16800,60.28671169281006,-122.66279218569397,-130.1250394526124,-137.66980874296277,1.2012938443891366,1.7723858077319499
169,-112.77842040359974,100,16900,60.52652096748352,-121.07198247089983,-129.5540104275942,-137.2943008611724,1.1277842022100133,1.6703718826501381
170,-116.91007509827614,100,17000,60.69446897506714,-119.90803946331144,-128.98992208316923,-136.8678979707882,1.1691007451823432,0.8422531271857566
171,-118.35519617795944,100,17100,60.96900296211243,-118.9190261296928,-128.5641495834291,-136.479151641801,1.1835519593959396,1.7076519590857986
172,-122.05637979507446,100,17200,61.13159704208374,-118.76907029077411,-128.39525414988398,-136.21822558753192,1.2205637969731402,1.404034494445679
173,-114.17490181326866,100,17300,61.300374031066895,-117.08270422145725,-127.86853218093515,-135.82948396287858,1.1417490176765932,1.9099772838572184
174,-119.07041418552399,100,17400,61.46516489982605,-117.23547036126256,-127.77100648984313,-135.45392594002186,1.1907041464026917,1.3781758561095474
175,-115.6958472803235,100,17500,61.63302993774414,-117.08167410790921,-127.5044689154625,-135.04671426013113,1.156958466013304,1.4392953886551783
176,-113.9073777794838,100,17600,61.97182250022888,-117.01389070451259,-127.16387914210559,-134.53216189786792,1.139073779321478,1.275483922446396
177,-116.11233760416508,100,17700,62.21133637428284,-116.91903348043562,-126.8087644097209,-134.09413981378077,1.161123373191736,0.5059805315261913
178,-116.42252258956432,100,17800,62.44908690452576,-116.54834727272392,-126.57987785279751,-133.73792290903629,1.1642252228788228,1.4417079542058295
179,-117.86174316704273,100,17900,62.718098878860474,-117.0566795490682,-126.24395087093114,-133.44184937648475,1.1786174318208282,1.5287449613560218
180,-121.01480804383755,100,18000,63.025397062301636,-117.46715284362435,-125.84879967749119,-133.09998501203955,1.210148084774996,1.4089917537530654
181,-109.5450996980071,100,18100,63.34068489074707,-116.58614319562912,-125.37178092584014,-132.73707350343466,1.0954509924698643,0.9677757101607033
182,-121.07750638574362,100,18200,63.603554248809814,-116.48825585469604,-125.19605017870664,-132.392273099944,1.2107750553308165,0.9746421942245331
183,-123.80602405965328,100,18300,63.89878225326538,-117.4513680793345,-124.97898978471756,-132.16226399697362,1.2380602362173598,0.9435197917567971
184,-119.86954083293676,100,18400,64.15514779090881,-117.53128074407577,-124.69311453700065,-131.81061695605516,1.1986954033789576,0.5122427425626344
185,-114.37111589312553,100,18500,65.20107960700989,-117.39880760535598,-124.30880107730627,-131.45258961737156,1.1437111541389644,1.272438002717244
186,-117.30764881521463,100,18600,65.45031952857971,-117.73883470892906,-123.94573538288473,-131.12990122072398,1.1730764827372877,1.4641274689994108
187,-113.84141463041306,100,18700,65.60836243629456,-117.51174241155385,-123.58157402977348,-130.8294754999876,1.1384141457819108,1.6396866144650115
188,-108.81996883451939,100,18800,65.76314520835876,-116.75148703604937,-123.16591961279511,-130.38966703638434,1.0881996847213014,0.8934017150143335
189,-113.23147820681334,100,18900,65.94298100471497,-116.28846054002642,-122.86244350776076,-130.0432517493516,1.1323147797689728,0.5988430371286735
190,-105.0838882252574,100,19000,66.10111856460571,-114.69536855816841,-122.41071396440267,-129.6659510502219,1.050838882076044,1.3088318998895745
191,-110.54321014136076,100,19100,66.4330084323883,-114.79517960250378,-121.91514896824955,-129.3549656858295,1.105432103516522,0.9657470840789055
192,-109.7949595823884,100,19200,66.59097123146057,-113.66692492216825,-121.60500523075461,-128.99601731508972,1.0979495962158834,1.0162824802209953
193,-110.72400263696909,100,19300,66.7577748298645,-112.35872277989984,-121.08596188217402,-128.68292840726673,1.1072400260211483,1.2050735745910153
194,-110.12356428802013,100,19400,66.92496848106384,-111.38412512540818,-120.7079229569435,-128.3660694926232,1.101235642008687,0.9485532296756706
195,-110.33191974461079,100,19500,67.09344506263733,-110.9802055105567,-120.29778744772076,-128.05393051721157,1.1033191954415755,1.5579201798552627
196,-104.24144427850842,100,19600,67.42019081115723,-109.67358505688608,-119.95018555514514,-127.68894486930222,1.0424144396754151,1.595389247738147
197,-107.72411251068115,100,19700,67.66635990142822,-109.06185484491289,-119.36002093069256,-127.33584541585296,1.0772411255673136,0.7974709341052117
198,-112.79275920987129,100,19800,67.90936136245728,-109.45913388244807,-119.07354181520641,-127.00052868213504,1.1279275887986662,0.906030006203478
199,-110.40012885630131,100,19900,68.13689064979553,-109.17599894739688,-118.77489422373473,-126.6405212860182,1.1040012939532133,0.9018691215955762
200,-103.19858731329441,100,20000,68.34247970581055,-108.98746885620058,-118.42539927743375,-126.33551689226181,1.0319858758390672,1.625871968101488
